TypeCode;Variable;NorwName;EnglName;MjTypeGr;MnTypes;Category;Criteria;Threat;AssmID;FileID
3AB;;Avsetningsformer knyttet til breer;Glacial landforms;landform;;NE;;;159;1
3AB_DG;;Dødisgrop;Kettle hole;landform;;NT; C2b;pollutio:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,disturba:ongoingt:minority:unknownd;160;2
3AB_DI;;Dødisterreng;Dead-ice terrain;landform;;LC;;disturba:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl,landusec:ongoingt:neglarea:negldecl,landusec:ongoingt:minority:negldecl,pollutio:ongoingt:minority:negldecl;161;3
3AB_DR;;Drumlin og radiære morenerygger;Drumlin and flutes;landform;;LC;;disturba:ongoingt:neglarea:negldecl,disturba:ongoingt:neglarea:negldecl;162;4
3AB_EN;;Ende- og sidemorener;Terminal or lateral moraine;landform;;LC;;disturba:ongoingt:minority:negldecl,disturba:ongoingt:minority:negldecl;163;5
3AB_ES;;Esker;Esker;landform;;LC;;disturba:ongoingt:minority:negldecl,otherthr:ongoingt:minority:negldecl;164;6
3AB_FL;;Flyttblokk;Erratic block;landform;;LC;;;165;7
3AB_IS;;Iskjernemorene;Ice-cored moraine;landform;;LC;;;166;8
3AB_RO;;Rogenmorene;Rogen moraine;landform;;LC;;;167;9
3AR;;Avsetningsformer knyttet til rennende vann;Alluvial deposits;landform;;NE;;;168;10
3AR_DE;;Delta;Delta;landform;;VU; A2b, C1;otherthr:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl;169;11
3AR_EB;;Elvebanke;River bar;landform;;LC;;;170;12
3AR_ES;;Elveslette;Alluvial plain (river floodplain);landform;;NT; C2b;disturba:ongoingt:minority:slowdecl,otherthr:ongoingt:minority:slowdecl;171;13
3AR_EV;;Elvevifte;Alluvial fan;landform;;NT; A1, A2a, A2b;;172;14
3AR_LS;;Leirslette;Terrestrialised marine clay plain;landform;;NT; C2b;disturba:ongoingt:minority:slowdecl,disturba:ongoingt:minority:slowdecl;173;15
3AR_LV;;Levé;Levée;landform;;NT; A1, A2a, A2b;;174;16
3BF;;Breformer;Glaciers;landform;;NE;;climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:slowdecl;175;17
3BF_BB;;Botnbre;Cirque glacier;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;176;18
3BF_DB;;Dalbre;Valley glacier;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;177;19
3BF_DS;;Dalsidebre;Ice apron;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;178;20
3BF_KB;;Kalvende bre;Calving glacier;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;179;21
3BF_PB;;Platåbre;Platau glacier;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;180;22
3BF_RB;;Regenerert bre;Regenerated glacier;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;181;23
3BF_SB;;Sammensatt bre;Ice field;landform;;VU; A2b, E;climatec:ongoingt:majority:slowdecl;182;24
3EB;;Erosjonsformer knyttet til breer;Glacial erosion landforms;landform;;NE;;;183;25
3EB_BO;;Botn;Cirque;landform;;LC;;;184;26
3EB_BR;;Bruddform;Chatter mark;landform;;LC;;;185;27
3EB_DE;;Dalende;Trough end;landform;;LC;;;186;28
3EB_DK;;Dalklype;Riegel;landform;;LC;;;187;29
3EB_FD;;Fjorddal;Glacial valley with fjord lake;landform;;LC;;;188;30
3EB_HD;;Hengende dal;Hanging valley;landform;;LC;;;189;31
3EB_MB;;Marint basseng;Marine basin;landform;;LC;;;190;32
3EB_PF;;P-form (plastisk form);P-form;landform;;LC;;;191;33
3EB_RS;;Rundsva;Roche moutonée;landform;;LC;;;192;34
3EB_SS;;Skuringsstripe;Glacial stria;landform;;LC;;;193;35
3EB_TI;;Tind;Horn;landform;;LC;;;194;36
3EB_UD;;U-dal;U-shaped valley;landform;;LC;;;195;37
3EL;;Elveløpsformer;Alluvial landforms;landform;;NE;;;196;38
3EL_BD;;Blind dal;Blind valley;landform;;LC;;disturba:ongoingt:majority:slowdecl,otherthr:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:unknownd;197;39
3EL_BK;;Bekkekløft;Ravine;landform;;LC;;;202;40
3EL_FE;;Forgreinet elveløp;Braided stream;landform;;LC;;otherthr:ongoingt:majority:slowdecl;198;41
3EL_KR;;Kroksjø;Oxbow lake;landform;;NT; C1;otherthr:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl,pollutio:ongoingt:minority:slowdecl;199;42
3EL_ME;;Meander;Meander;landform;;VU; C1;landusec:ongoingt:majority:slowdecl,landusec:ongoingt:minority:slowdecl,landusec:ongoingt:minority:slowdecl;200;43
3EL_UE;;Underjordisk elveløp;Subterranean river;landform;;NT; C1;disturba:ongoingt:majority:slowdecl;201;44
3ER;;Erosjonsformer knyttet til rennende vann;Fluvial erosion landforms;landform;;NE;;;203;45
3ER_ER;;Erosjonskant;Eroded river bank;landform;;NT; C1;landusec:ongoingt:majority:slowdecl,disturba:ongoingt:minority:slowdecl;204;46
3ER_GJ;;Gjel;Canyon (gorge);landform;;LC;;landusec:ongoingt:majority:negldecl,otherthr:ongoingt:minority:negldecl;205;47
3ER_JE;;Jettegryte;Pothole;landform;;LC;;otherthr:ongoingt:minority:negldecl;206;48
3ER_JP;;Jordpyramide;Earth pillar;landform;;CR; B1;otherthr:ongoingt:wholarea:slowdecl,climatec:ongoingt:wholarea:rapidecl,disturba:ongoingt:minority:negldecl;207;49
3ER_RB;;Ravine i bresjøsediment eller dalfylling;Gully in glacilacustrine sediments;landform;;LC;;disturba:ongoingt:neglarea:negldecl;208;50
3ER_RL;;Leirravine;Gully in marine clay;landform;;VU; A1;natcatas:ongoingt:neglarea:negldecl,disturba:ongoingt:neglarea:negldecl,pollutio:ongoingt:majority:negldecl,pollutio:ongoingt:unknownp:unknownd;209;51
3ER_SP;;Spylerenne;Meltwater channel;landform;;LC;;;210;52
3ER_VD;;V-dal;V-shaped valley;landform;;LC;;;211;53
3FP;;Landformer knyttet til frostprosesser;Periglacial landforms;landform;;NE;;;212;54
3FP_FB;;Forvitringsblokkmark;Block field (autochtonous, originating by weathering);landform;;LC;;;213;55
3FP_FG;;Forvitringsgrusmark;Gravel field (autochtonous, originating by weathering);landform;;LC;;;214;56
3FP_IP;;Iskilepolygon;Ice-wedge polygon;landform;;LC;;;215;57
3FP_OB;;Oppfrysingsblokkmark;Frost-sorted block field (of allochtonous material);landform;;LC;;;216;58
3FP_PI;;Pingo;Pingo;landform;;LC;;climatec:ongoingt:majority:slowdecl;217;59
3FP_SB;;Steinbre;Rock glacier;landform;;LC;;otherthr:ongoingt:neglarea:negldecl,climatec:unknownt:unknownp:unknownd;218;60
3FP_SM;;Strukturmark;Patterned ground;landform;;LC;;;219;61
3IK;;Landformer knyttet til jordas indre krefter;Igneous and tectonic landforms;landform;;NE;;otherthr:ongoingt:minority:slowdecl;220;62
3IK_GL;;Glintrand;Nappe escarpment;landform;;LC;;;221;63
3IK_HA;;Havbunnsskorstein;Black smoker;landform;;DD;;otherthr:ongoingt:minority:slowdecl,disturba:onlyfutu:unknownp:unknownd;222;64
3IK_KA;;Kalkrygg;Limestone ridge;landform;;NT; B1, C1;otherthr:ongoingt:minority:unknownd;223;65
3IK_MD;;Mudderdiapir;Mud diapir;landform;;LC;;;224;66
